-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- Found Qhull version 8.0.2
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found pcl_conversions: 2.6.1 (/home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_conversions/share/pcl_conversions/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.10 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found tf2: 0.25.7 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_eigen: 0.25.7 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/perception_pcl/pcl_ros/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/build/pcl_ros
[35m[1mConsolidate compiler generated dependencies of target filter_extract_indices_node[0m
[35m[1mConsolidate compiler generated dependencies of target filter_passthrough_node[0m
[35m[1mConsolidate compiler generated dependencies of target filter_project_inliers_node[0m
[35m[1mConsolidate compiler generated dependencies of target filter_crop_box_node[0m
[35m[1mConsolidate compiler generated dependencies of target pcl_ros_tf[0m
[35m[1mConsolidate compiler generated dependencies of target filter_statistical_outlier_removal_node[0m
[35m[1mConsolidate compiler generated dependencies of target filter_radius_outlier_removal_node[0m
[  5%] Built target filter_project_inliers_node
[ 11%] Built target filter_extract_indices_node
[ 17%] Built target filter_passthrough_node
[ 22%] Built target filter_crop_box_node
[ 28%] Built target filter_radius_outlier_removal_node
[ 34%] Built target filter_statistical_outlier_removal_node
[35m[1mConsolidate compiler generated dependencies of target filter_voxel_grid_node[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_pcd[0m
[ 40%] Built target pcl_ros_tf
[35m[1mConsolidate compiler generated dependencies of target pcd_to_pointcloud_lib[0m
[35m[1mConsolidate compiler generated dependencies of target pcd_to_pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_pcd_lib[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_topics[0m
[ 45%] Built target filter_voxel_grid_node
[ 51%] Built target pointcloud_to_pcd
[35m[1mConsolidate compiler generated dependencies of target pcl_ros_filters[0m
[ 57%] Built target pcd_to_pointcloud
[ 62%] Built target pointcloud_to_pcd_lib
[ 68%] Built target pcd_to_pointcloud_lib
[ 74%] Built target dummy_topics
[100%] Built target pcl_ros_filters
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/filters/voxel_grid.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/impl/transforms.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/io/bag_io.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/io/concatenate_data.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/io/concatenate_fields.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/io/pcd_io.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/pcl_node.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/point_cloud.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/publisher.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/segmentation/extract_clusters.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/segmentation/extract_polygonal_prism_data.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/segmentation/sac_segmentation.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/segmentation/segment_differences.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/surface/convex_hull.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/surface/moving_least_squares.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/include/pcl_ros/pcl_ros/transforms.hpp
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_features.xml
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_filters.xml
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_io.xml
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_segmentation.xml
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_surface.xml
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/data/.gitignore
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/features/sample_normal_3d.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/statistical_outlier_removal.rviz
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/config/voxel_grid.rviz
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_statistical_outlier_removal.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/filters/sample_voxel_grid.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/io/sample_concatenate_data.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/segmentation/sample_extract_clusters.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/samples/pcl_ros/surface/sample_convex_hull.launch
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/library_path.sh
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/library_path.dsv
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/ament_index/resource_index/package_run_dependencies/pcl_ros
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/ament_index/resource_index/parent_prefix_path/pcl_ros
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/path.sh
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/environment/path.dsv
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/local_setup.bash
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/local_setup.sh
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/local_setup.zsh
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/local_setup.dsv
-- Symlinking: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/package.dsv
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/ament_index/resource_index/packages/pcl_ros
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/ament_index/resource_index/rclcpp_components/pcl_ros
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/pcl_rosConfig-version.cmake
-- Up-to-date symlink: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/package.xml
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/lib/libpcl_ros_tf.a
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/lib/libpcd_to_pointcloud_lib.so
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/lib/libpcl_ros_filters.so
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/lib/libpointcloud_to_pcd_lib.so
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport.cmake
-- Up-to-date: /home/ctaylor71023/ros2_ws/src/ctaylor319_capstone/install/pcl_ros/share/pcl_ros/cmake/export_pcl_rosExport-noconfig.cmake
